Unnamed: 0,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,lane,main_role
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_icon.png,200,,75,0.0,1.0,25,21,27,25,18,15,2.4,2.4,1.8,150,900,1.7,325,1.0,True,2,54,25221,12518,50,23,53,10877,5283,21888,10765,28744,14200,26329,12963,16404,8084,7235,3571,2823,1407,637,309,49.59537572,1,safelane
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_icon.png,200,,75,0.0,2.0,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,0.6,True,2,55,12642,6999,96,32,73,3269,1755,6765,3557,9645,5142,9658,5091,6805,3599,3743,1945,1834,973,835,443,53.05357812,3,offlane
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/clinkz_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0.0,0.0,25,15,21,14,22,18,2.2,2.7,2.2,625,900,1.7,290,0.5,True,2,56,36944,20085,21,4,9,10928,5572,19171,9816,22445,11854,22097,11837,15296,8393,7108,3867,3040,1734,517,279,56.59263424,2,mid
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/omniknight_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/omniknight_icon.png,200,,75,0.0,1.0,25,31,41,22,15,15,3.4,1.8,1.8,150,900,1.7,310,0.6,True,2,57,9692,4894,3,7,9,3866,1906,8232,4081,10577,5412,9485,4822,5558,2814,2186,1099,766,378,151,68,48.63685932,4,support
56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/enchantress_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/enchantress_icon.png,200,,75,0.0,1.0,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,0.6,True,4,58,12100,5469,105,43,91,5367,2501,7742,3433,8690,3867,7596,3341,4776,2100,2230,1014,1049,488,579,284,47.42014742,5,hard_support
57,59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/huskar_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/huskar_icon.png,200,,75,0.0,-1.0,25,21,26,21,15,18,3.2,1.8,1.5,400,1400,1.6,290,0.5,True,2,59,30718,15390,42,15,26,12440,6039,17053,8086,18257,8678,14826,7252,8579,4293,3493,1768,1509,786,321,167,52.07650273,2,mid
58,60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_icon.png,200,2.25,75,0.0,2.0,25,38,42,23,18,15,3.0,2.3,1.6,150,900,1.7,295,0.5,True,2,60,10549,5121,139,38,73,4567,2281,11068,5650,17614,9247,19389,10382,14128,7597,7072,3783,3513,1857,968,513,52.88997992,3,offlane
59,61,npc_dota_hero_broodmother,Broodmother,agi,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/broodmother_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/broodmother_icon.png,200,,75,0.0,0.0,25,29,35,18,15,18,3.2,3.0,2.0,150,900,1.7,275,0.5,True,8,61,6766,2850,68,14,19,2783,1199,4559,2148,5588,2748,5572,2835,4091,2149,2412,1336,1332,759,527,298,56.85852609,2,mid
60,62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_icon.png,200,1.25,75,0.5,4.0,25,30,38,20,21,22,2.5,2.6,1.9,150,900,1.7,320,0.6,True,2,62,37474,17924,17,25,47,16864,8556,29609,15320,39718,20842,41000,21806,28250,15257,13494,7295,6103,3299,1817,985,54.09090909,3,offlane
61,63,npc_dota_hero_weaver,Weaver,agi,Ranged,"['Carry', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/weaver_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/weaver_icon.png,200,1.0,75,0.75,0.0,25,36,46,16,14,16,2.0,3.1,2.0,425,900,1.8,275,0.5,True,4,63,42993,22220,146,52,118,14727,7292,25467,12495,31684,15847,30459,15319,20696,10464,10185,5233,4709,2363,1651,851,50.53459119,1,safelane
62,64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/jakiro_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/jakiro_icon.png,200,,75,0.0,1.0,25,27,35,27,10,26,3.0,1.2,2.8,400,1100,1.7,290,0.5,True,2,64,20206,10072,9,24,49,9520,4892,23268,11767,36089,18050,38596,19393,25957,12900,11755,5716,4920,2462,1248,637,50.24319066,5,hard_support
63,65,npc_dota_hero_batrider,Batrider,int,Ranged,"['Initiator', 'Jungler', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/batrider_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/batrider_icon.png,200,1.75,75,0.0,1.0,25,16,20,28,15,22,2.9,1.8,2.9,375,900,1.7,290,1.0,True,2,65,6321,2567,747,86,176,2179,923,5266,2290,8845,3986,10704,4789,9032,4205,5410,2597,3346,1622,1923,993,49.6299108,2,mid
64,66,npc_dota_hero_chen,Chen,int,Ranged,"['Support', 'Jungler', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/chen_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/chen_icon.png,200,,75,0.0,-1.0,25,25,35,25,15,19,2.0,2.1,3.2,650,1100,1.7,300,0.6,True,2,66,3864,1613,38,20,31,868,359,1477,679,2027,908,2063,948,1378,617,772,366,421,223,246,137,53.97301349,5,hard_support
65,67,npc_dota_hero_spectre,Spectre,agi,Melee,"['Carry', 'Durable', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/spectre_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/spectre_icon.png,200,1.5,75,0.0,0.0,25,23,27,23,23,16,2.5,2.1,1.9,150,900,1.7,290,0.5,True,0,67,23640,13026,22,1,9,10684,5777,24236,12528,34011,17648,31183,15650,17481,8733,6287,3058,1869,895,296,135,47.57505774,1,safelane
66,68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_icon.png,200,,75,0.0,-1.0,25,21,31,20,20,23,1.9,2.2,3.4,675,1250,1.7,285,0.6,True,2,68,31202,16736,107,45,97,8537,4556,24067,12993,38771,20759,39947,21292,26628,14095,11816,6135,4495,2290,1167,575,50.60049452,5,hard_support
67,69,npc_dota_hero_doom_bringer,Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_icon.png,200,,75,0.0,0.0,25,30,46,24,11,15,3.7,0.9,2.1,200,900,2.0,285,0.5,True,2,69,9789,4156,54,15,41,4230,1897,10154,4492,14845,6668,15491,6980,10586,4754,4778,2155,1894,889,459,219,47.08882278,3,offlane
68,70,npc_dota_hero_ursa,Ursa,agi,Melee,"['Carry', 'Jungler', 'Durable', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/ursa_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/ursa_icon.png,200,0.5,75,0.0,1.0,25,24,28,24,18,16,2.6,2.4,1.5,150,900,1.7,310,0.5,True,2,70,37477,20447,488,106,224,13347,6796,30761,15707,48104,24893,52764,27356,38307,19537,19043,9720,8547,4318,2736,1382,50.51847913,1,safelane
69,71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_icon.png,200,1.25,75,0.0,2.0,25,31,41,29,17,14,3.1,1.7,1.8,150,900,1.9,290,0.5,True,2,71,44576,22623,15,28,57,18579,9643,34284,17650,42891,22176,39453,20099,24351,12313,10771,5419,4465,2193,1291,657,49.51355108,3,offlane
70,72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_icon.png,200,,75,0.0,2.0,25,16,22,22,26,21,2.5,3.6,2.1,365,3000,1.7,315,0.6,True,2,72,16562,8357,38,23,53,6396,3129,11904,5764,15754,7643,14695,7028,9358,4519,3930,1821,1474,723,389,182,48.57756307,1,safelane
71,73,npc_dota_hero_alchemist,Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/alchemist_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/alchemist_icon.png,200,,75,0.0,-1.0,25,24,33,25,22,25,2.7,1.5,1.8,150,900,1.7,305,0.6,True,2,73,15956,7167,161,56,107,8603,4368,20123,10261,29524,15480,29484,15755,19468,10406,9606,5247,4369,2298,1442,765,52.71037687,2,mid
72,74,npc_dota_hero_invoker,Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/invoker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/invoker_icon.png,200,,75,0.0,0.0,25,29,35,18,14,15,2.4,1.9,4.6,600,900,1.7,280,0.5,True,2,74,76946,37754,272,48,128,18764,9000,45115,21845,65958,32346,66627,32880,43765,22067,20247,10227,8909,4617,2010,1037,51.78129865,2,mid
73,75,npc_dota_hero_silencer,Silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/silencer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/silencer_icon.png,200,,75,0.0,-1.0,25,18,32,19,22,25,2.7,2.4,2.9,600,900,1.7,290,0.6,True,2,75,41190,21208,27,8,23,17288,8963,36079,18744,46689,23850,42463,21614,24931,12539,9838,4859,3448,1664,577,265,47.92546584,4,support
74,76,npc_dota_hero_obsidian_destroyer,Outworld Devourer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_icon.png,200,,75,0.0,1.5,25,19,31,21,22,30,2.9,1.3,4.2,450,900,1.9,310,0.5,True,4,76,27478,13623,699,87,186,13231,6620,35032,18275,60315,31849,65615,34817,45045,23742,21440,11353,9145,4673,2849,1397,50.60863765,2,mid
75,77,npc_dota_hero_lycan,Lycan,str,Melee,"['Carry', 'Pusher', 'Jungler', 'Durable', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/lycan_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/lycan_icon.png,200,,75,0.0,-1.0,25,24,29,26,16,23,3.4,1.0,1.4,150,900,1.7,305,0.5,True,2,77,7850,3468,464,67,111,3189,1435,6489,3065,8671,4164,9338,4700,7055,3680,4314,2309,2811,1608,1447,841,57.51526538,1,safelane
76,78,npc_dota_hero_brewmaster,Brewmaster,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_icon.png,200,0.5,75,0.0,-1.0,25,29,36,23,19,15,3.7,2.0,1.6,150,900,1.7,305,0.6,True,2,78,5055,2440,62,46,96,1601,765,3301,1634,4953,2369,5698,2799,4435,2164,2350,1136,1262,617,469,229,48.87348354,3,offlane
77,79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_icon.png,200,,75,0.0,0.0,25,29,33,23,18,21,2.6,2.2,3.3,500,900,1.7,290,0.6,True,2,79,8611,3901,43,32,61,2642,1201,6002,2743,9394,4337,10308,4870,7361,3460,3415,1588,1432,673,423,200,47.06199461,5,hard_support
78,80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,"['Carry', 'Pusher', 'Jungler', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_icon.png,200,0.25,75,0.0,-2.0,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.7,325,0.5,True,2,80,8211,3484,29,8,13,3031,1424,5607,2590,7067,3371,6534,3156,4226,2088,1934,929,736,358,159,73,48.15642458,2,mid
79,81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_icon.png,200,,75,0.0,2.0,25,29,59,22,18,18,3.4,1.4,1.2,150,900,1.7,320,0.5,True,2,81,23776,12711,13,17,31,14746,7793,23642,12592,24885,13064,20202,10613,11586,5997,4905,2519,1989,1049,469,234,52.19690806,3,offlane
80,82,npc_dota_hero_meepo,Meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/meepo_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/meepo_icon.png,200,0.25,75,0.0,4.0,25,29,35,24,17,20,1.8,1.8,1.6,150,900,1.7,330,0.7,True,2,82,8195,3517,22,9,13,2940,1388,5120,2499,6174,2948,5334,2572,3227,1574,1400,680,538,279,110,53,51.2345679,2,mid
81,83,npc_dota_hero_treant,Treant Protector,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/treant_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/treant_icon.png,200,,75,0.5,-1.0,25,62,70,25,15,20,3.4,2.0,1.8,150,900,1.9,280,0.5,True,2,83,17745,8904,5,10,24,7926,4184,17194,8955,24139,12544,23209,11940,15027,7593,6825,3427,2694,1337,661,297,48.70342772,4,support
82,84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_icon.png,200,3.25,75,0.0,5.0,25,37,43,23,14,15,3.5,1.5,2.5,150,900,1.7,290,0.6,True,2,84,106167,58874,22,66,108,24876,13433,53874,28870,73792,39382,72511,38427,45806,23993,20336,10459,7962,4064,1600,807,50.94122569,5,hard_support
83,85,npc_dota_hero_undying,Undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/undying_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/undying_icon.png,200,,75,0.0,1.0,25,35,43,22,10,27,2.8,0.8,2.8,150,900,1.7,300,0.6,True,2,85,23777,12420,60,54,121,10470,5330,20418,10232,25545,12786,23217,11492,14286,6840,6488,3203,3173,1594,1192,588,49.98854525,4,support
84,86,npc_dota_hero_rubick,Rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/rubick_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/rubick_icon.png,200,,75,0.0,0.0,25,24,30,21,23,25,2.0,2.5,3.1,550,1125,1.7,290,0.7,True,2,86,56848,25805,158,184,373,13483,6098,36442,16596,64145,29647,67730,31447,46626,21768,22122,10384,9424,4482,2995,1445,47.72525968,4,support
85,87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/disruptor_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/disruptor_icon.png,200,,75,0.0,0.0,25,29,33,21,15,20,2.4,1.4,2.9,625,1200,1.7,295,0.5,True,2,87,16466,7753,28,51,97,8203,4010,20832,10134,33089,16426,35876,17661,24934,12351,11524,5724,5160,2497,1530,760,48.68460389,5,hard_support
86,88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_icon.png,200,2.5,75,0.0,1.0,25,27,31,18,19,21,2.5,2.5,2.1,150,900,1.7,315,0.5,True,6,88,31306,15984,725,135,256,8117,4172,20440,10649,33935,17578,39504,20720,30734,16218,15990,8410,7657,4045,2846,1540,53.17528325,3,offlane
87,89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_icon.png,200,1.5,75,0.0,3.0,25,23,25,22,21,21,2.8,3.5,2.0,150,900,1.7,330,0.5,True,0,89,9955,5230,51,12,23,4573,2441,7565,3866,8742,4444,7678,3916,4800,2456,2387,1233,1389,726,541,273,51.76165803,1,safelane
88,90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Jungler']",https://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_icon.png,200,,75,0.0,-1.0,25,18,25,16,15,23,2.3,1.6,3.2,600,900,1.7,330,0.5,True,2,90,12818,5377,332,143,231,5983,2673,13026,5701,19072,8283,19549,8640,13316,5856,6373,2845,2825,1276,1266,605,45.97897824,5,hard_support
89,91,npc_dota_hero_wisp,Io,str,Ranged,"['Support', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/wisp_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/wisp_icon.png,200,,75,0.0,1.0,25,28,34,17,14,23,3.0,1.6,1.7,500,1200,1.7,320,0.7,True,0,91,12953,5770,180,51,96,3142,1420,6514,3014,9619,4396,10285,4708,7783,3726,3932,1915,2040,996,927,494,50.21907651,5,hard_support
90,92,npc_dota_hero_visage,Visage,int,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/visage_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/visage_icon.png,200,,75,0.0,-2.0,25,23,33,22,11,22,2.8,1.3,2.9,600,1400,1.7,285,0.5,True,2,92,5301,2478,18,6,16,1230,576,2238,1072,3314,1623,3680,1851,3182,1653,1751,902,1002,539,371,211,54.62490896,2,mid
91,93,npc_dota_hero_slark,Slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/slark_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/slark_icon.png,200,1.75,75,0.0,0.0,25,32,40,21,21,16,1.9,1.7,1.7,150,0,1.7,300,0.7,True,2,93,48581,23956,140,36,78,20207,10039,44561,21737,63303,30786,62480,30142,39337,18870,17348,8194,6724,3217,1428,703,48.08635918,1,safelane
92,94,npc_dota_hero_medusa,Medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/medusa_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/medusa_icon.png,200,,75,0.0,-1.0,25,26,32,17,22,23,1.5,3.6,4.0,600,1200,1.7,275,0.5,True,0,94,23087,12223,229,60,126,13485,6854,25054,12435,28970,14081,23279,11168,12002,5703,4358,2024,1400,654,359,176,47.18590108,1,safelane
93,95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_icon.png,200,0.25,75,0.0,-1.0,25,27,35,21,21,13,2.5,3.3,1.0,500,1200,1.7,290,0.5,True,2,95,36444,19837,546,122,240,15810,8477,26462,13933,32955,17280,32034,16650,22216,11364,11042,5744,5376,2711,2038,1074,51.05206366,1,safelane
94,96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/centaur_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/centaur_icon.png,200,,75,0.0,0.0,25,36,38,27,15,15,4.6,1.0,1.6,150,900,1.7,300,0.5,True,4,96,16165,8619,29,18,36,6873,3515,15959,8165,22124,11251,20678,10512,12742,6409,5353,2624,2035,987,445,224,48.83064516,3,offlane
95,97,npc_dota_hero_magnataur,Magnus,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/magnataur_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/magnataur_icon.png,200,0.5,75,0.0,1.0,25,32,40,25,15,19,3.5,2.5,1.7,150,900,1.8,305,0.8,True,4,97,12465,5433,29,14,23,3410,1505,10223,4534,18015,8034,20349,9106,13901,6374,6078,2726,2180,971,435,192,44.47418738,3,offlane
96,98,npc_dota_hero_shredder,Timbersaw,str,Melee,"['Nuker', 'Durable', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/shredder_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/shredder_icon.png,200,,75,0.5,-1.0,25,26,30,24,16,23,3.2,1.6,2.7,150,900,1.7,290,0.6,True,2,98,17953,8564,632,100,185,7593,3632,17022,8020,24659,11757,24924,11951,17129,8329,8805,4294,4573,2252,1847,889,48.92523364,3,offlane
97,99,npc_dota_hero_bristleback,Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/bristleback_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/bristleback_icon.png,200,,75,0.0,1.0,25,30,36,22,17,14,2.9,1.8,2.8,150,900,1.8,290,1.0,True,2,99,54170,28948,87,45,82,23910,12412,47633,24222,60261,29890,51081,24957,28859,13706,11397,5439,4148,1885,833,386,45.59325437,3,offlane
98,100,npc_dota_hero_tusk,Tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/tusk_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/tusk_icon.png,200,1.0,75,0.0,1.0,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,315,0.7,True,2,100,23556,10991,104,125,245,6347,2903,16274,7625,25976,12469,27406,13233,19317,9598,9520,4751,4769,2366,1843,930,49.84875983,3,offlane
99,101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_icon.png,200,,75,0.0,-2.0,25,14,24,21,13,25,2.0,0.8,4.1,625,1000,1.7,325,0.5,True,2,101,42685,21624,7,7,26,17101,8810,30713,15697,36270,18185,32192,16273,19617,9728,8795,4438,3848,1905,961,461,49.19941776,4,support
100,102,npc_dota_hero_abaddon,Abaddon,str,Melee,"['Support', 'Carry', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/abaddon_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/abaddon_icon.png,200,0.5,75,0.0,-1.0,25,28,38,23,23,18,3.0,1.5,2.0,150,900,1.7,325,0.5,True,2,102,16583,9007,77,61,118,6794,3558,14463,7877,19510,10443,18186,9668,11427,6013,4927,2571,2030,1052,542,279,51.7496112,4,support
101,103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_icon.png,200,,75,0.0,0.0,25,23,33,26,14,23,3.0,1.8,1.6,150,900,1.7,310,0.5,True,2,103,8422,3986,49,61,117,2134,1060,4456,2230,6250,3022,6325,3120,4212,2081,2019,1033,920,464,485,225,49.03914591,3,offlane
102,104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_icon.png,200,,75,0.0,0.0,25,35,39,25,18,20,3.3,1.7,2.2,150,900,1.7,330,0.5,True,2,104,50478,23809,127,44,94,22978,11439,47470,23663,64958,32015,62461,30471,38152,18584,16168,7882,6473,3167,1497,731,48.90840652,3,offlane
103,105,npc_dota_hero_techies,Techies,int,Ranged,"['Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/techies_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/techies_icon.png,200,,75,1.0,5.0,25,9,11,19,14,25,2.5,1.3,3.3,700,900,1.7,310,0.5,True,6,105,28864,12863,32,12,18,14222,7285,28384,14305,36951,18438,33808,16686,20601,10256,8738,4289,3294,1656,867,419,49.86782024,3,offlane
104,106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_icon.png,200,0.5,75,0.0,-1.0,25,33,37,21,22,20,2.6,2.6,2.2,150,900,1.7,305,0.5,True,2,106,23144,10347,223,85,188,6368,2837,16873,7592,29497,13564,33831,15848,24479,11548,12201,5745,5504,2656,2021,990,48.45182724,2,mid
